# MontePython Lyman alpha likelihood (ABD VERSION)
# be careful, there are a lot of hard coded parameters
Lya_ABD.DATASET = "mike-hires"
Lya_ABD.zp = 4.5
Lya_ABD.num_sim_thermal = 8
#the redshift array had first the XQ-100 z (low z) and then the MIKE HIRES z (high z)
#so we need num_z_XQ to rescale the redshift array when using only MIKE HIRES
Lya_ABD.num_z_XQ = 7
#z with overlapping data of both XQ-100 and MIKE HIRES
Lya_ABD.num_z_overlap = 1
Lya_ABD.data_directory   = data.path['data']
Lya_ABD.bin_file_name = "Lya_ABD_bin_file.txt"
Lya_ABD.grid_file = "Lya_grid/ABD_fullgrid+LCDM+WDM.dat"
Lya_ABD.grid_size = 95 
Lya_ABD.astro_spectra_file = "Lya_grid/full_matrix_interpolated_ASTRO.pkl"
Lya_ABD.abd_spectra_file = "Lya_grid/full_matrix_interpolated_ABD.pkl"
Lya_ABD.abd_grid_file = "Lya_grid/kriging_GRID_2R_ABD+WDM.dat"
Lya_ABD.abd_astro_grid_file = "Lya_grid/kriging_GRID_2R_astro_18p_HR_noPRACE.dat"
Lya_ABD.MIKE_spectra_file = "Lya_grid/y_M_reshaped.pkl"
Lya_ABD.HIRES_spectra_file = "Lya_grid/y_H_reshaped.pkl"
Lya_ABD.MIKE_cov_file = "Lya_grid/cov_M_inverted.pkl"
Lya_ABD.HIRES_cov_file = "Lya_grid/cov_H_inverted.pkl"
Lya_ABD.PF_noPRACE_file = "Lya_grid/PF_noPRACE.pkl"
Lya_ABD.epsilon = 1e-8
Lya_ABD.exponent = 6.
#important for the goodness of fit
Lya_ABD.alpha_min = 0.
Lya_ABD.alpha_max = 0.1
Lya_ABD.beta_min = 1.3
Lya_ABD.beta_max = 6.89
Lya_ABD.delta_min = 0.
Lya_ABD.delta_max = 1.
#below stuff that can be changed (with some grain of salt!)
#k_neff is in s/km
Lya_ABD.k_s_over_km = 0.009
Lya_ABD.z = 3.
#other k in h/Mpc
Lya_ABD.kmax  = 200.
Lya_ABD.kmin  = 0.01
Lya_ABD.k_size = 10000
Lya_ABD.use_nuisance = ['T0a','T0s','gamma_a','gamma_s','Fz1','Fz2','Fz3','Fz4','F_UV']

